region;parti mm;1973;1976;1979;1982;1985;1988;1991;1994;1998;2002;2006;2010;2014
VR1 Stockholms kommuns valkrets;Moderaterna;109549;116787;132224;152817;136899;119567;133141;140982;147599;96205;169211;183421;160166
VR1 Stockholms kommuns valkrets;Centerpartiet;69687;62543;40676;33062;16745;18195;12656;13996;7493;8109;27257;33895;28201
VR1 Stockholms kommuns valkrets;Folkpartiet;52728;62680;53261;26721;71639;62511;49510;44707;33027;89510;48476;45939;45365
VR1 Stockholms kommuns valkrets;Kristdemokraterna;4627;3642;3483;4371;0;7834;21233;13303;39100;30228;24327;28244;24691
VR1 Stockholms kommuns valkrets;Miljöpartiet;0;0;0;10021;7870;29894;22979;25595;24362;31027;45030;65351;64392
VR1 Stockholms kommuns valkrets;Socialdemokraterna;184758;179710;171474;178565;172352;145524;129108;152722;119270;143640;111765;111688;124792
VR1 Stockholms kommuns valkrets;Vänsterpartiet;43196;41542;47513;45737;43384;44339;30956;36768;56663;49795;35616;39565;44656
VR1 Stockholms kommuns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;1599;4706;7912;16950;38356
VR1 Stockholms kommuns valkrets;övriga partier;4841;4166;4656;2241;4228;4626;33617;10359;9182;4785;12861;9834;46946
VR1 Stockholms kommuns valkrets;ogiltiga valsedlar;1218;2343;4006;5997;4724;6627;7782;7329;8668;5248;6550;4147;3500
VR1 Stockholms kommuns valkrets;ej röstande;57188;50570;56376;51106;57860;79613;73580;76361;105082;110687;104329;95430;96079
VR2 Stockholms läns valkrets;Moderaterna;91781;110671;144543;181144;171700;152483;185968;193581;198995;138456;252100;286249;249616
VR2 Stockholms läns valkrets;Centerpartiet;100558;96243;67185;54654;32196;35288;24571;24979;14692;16477;34998;41369;38898
VR2 Stockholms läns valkrets;Folkpartiet;47050;66357;61030;31600;96061;89048;69408;55933;35159;113485;60178;59461;53766
VR2 Stockholms läns valkrets;Kristdemokraterna;4547;3520;4111;5676;0;9891;29548;20419;65182;54872;43792;44880;40492
VR2 Stockholms läns valkrets;Miljöpartiet;0;0;0;11726;9078;33269;22833;30032;25616;30005;36365;53788;59586
VR2 Stockholms läns valkrets;Socialdemokraterna;173849;184948;192980;213918;214044;196700;173268;223902;180073;206560;171901;159222;183738
VR2 Stockholms läns valkrets;Vänsterpartiet;30820;30613;36743;35497;32947;35440;23560;32360;54358;43268;31161;31617;35722
VR2 Stockholms läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;2891;6385;12471;29886;74136
VR2 Stockholms läns valkrets;övriga partier;3518;2855;3618;1388;3182;3966;50100;13792;10966;7679;14258;9877;28241
VR2 Stockholms läns valkrets;ogiltiga valsedlar;1073;2160;4097;6685;5527;8166;9824;9906;11902;7846;9806;6451;5991
VR2 Stockholms läns valkrets;ej röstande;41210;40008;49930;46412;59222;89899;83649;87610;130984;145561;137270;127829;130388
VR3 Uppsala läns valkrets;Moderaterna;18037;21392;28863;35693;33377;29516;36878;39479;40546;26482;52016;64750;52071
VR3 Uppsala läns valkrets;Centerpartiet;37581;37407;30614;27027;20629;19765;15107;13895;9855;12002;19340;17838;15827
VR3 Uppsala läns valkrets;Folkpartiet;13318;16807;16415;10086;25133;21854;18771;15803;10616;27594;17929;16878;14141
VR3 Uppsala läns valkrets;Kristdemokraterna;2257;1818;1756;2353;0;3224;9633;6743;18135;15646;12976;12265;10776
VR3 Uppsala läns valkrets;Miljöpartiet;0;0;0;3248;2850;9148;7257;10816;9658;10062;12312;18993;19080
VR3 Uppsala läns valkrets;Socialdemokraterna;60090;63017;65153;71368;70602;65580;58981;75620;58503;66035;60674;58862;65926
VR3 Uppsala läns valkrets;Vänsterpartiet;7677;8037;10156;9777;9070;10022;7560;10333;18620;14372;11240;11845;14363
VR3 Uppsala läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;898;2423;4483;10003;24091
VR3 Uppsala läns valkrets;övriga partier;914;847;909;521;1318;1566;13096;3805;3265;1786;5419;3596;12076
VR3 Uppsala läns valkrets;ogiltiga valsedlar;227;640;1048;1818;1550;2209;3084;2855;4242;2950;3574;2565;2089
VR3 Uppsala läns valkrets;ej röstande;14942;14333;15844;14638;17958;25885;25561;25901;38605;42479;41335;36170;33240
VR4 Södermanlands läns valkrets;Moderaterna;17127;20419;26616;32742;29905;24342;29722;31061;29499;20000;37350;47889;39991
VR4 Södermanlands läns valkrets;Centerpartiet;35658;36114;26867;23476;18131;16014;12903;10940;7330;8377;10942;9850;9774
VR4 Södermanlands läns valkrets;Folkpartiet;14242;17577;17478;9758;22315;19209;14587;11177;6265;18104;10843;11299;7776
VR4 Södermanlands läns valkrets;Kristdemokraterna;2831;2286;2153;2741;0;3816;9970;5579;16657;12655;9950;8095;6888
VR4 Södermanlands läns valkrets;Miljöpartiet;0;0;0;2807;2567;8139;4777;8280;7436;7346;8218;13065;11165
VR4 Södermanlands läns valkrets;Socialdemokraterna;78498;81178;83340;88077;85681;79234;71285;84976;66147;72092;67458;59463;61834
VR4 Södermanlands läns valkrets;Vänsterpartiet;5795;5058;6399;6839;6942;7673;6093;8829;16528;10862;7830;8637;9084
VR4 Södermanlands läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;383;1478;4050;11370;26887
VR4 Södermanlands läns valkrets;övriga partier;581;515;888;297;621;1100;12714;3431;2228;1521;3109;1759;5233
VR4 Södermanlands läns valkrets;ogiltiga valsedlar;222;459;782;1431;1424;1860;2580;2472;3426;2296;3199;2124;1973
VR4 Södermanlands läns valkrets;ej röstande;13049;12644;14563;13571;17037;24820;24490;24008;34684;38455;35736;31228;29480
VR5 Östergötlands läns valkrets;Moderaterna;34442;39985;51628;60657;54916;44818;55196;57753;54967;36927;65037;80141;64877
VR5 Östergötlands läns valkrets;Centerpartiet;60522;60585;44815;39856;34573;30374;21738;20464;12842;15254;19884;17561;17443
VR5 Östergötlands läns valkrets;Folkpartiet;17889;24521;24437;13521;34348;28085;21695;17769;9536;29654;17117;19017;14860
VR5 Östergötlands läns valkrets;Kristdemokraterna;6510;5227;4886;6537;0;9143;23057;12791;32821;25784;18831;16357;14752
VR5 Östergötlands läns valkrets;Miljöpartiet;0;0;0;3630;3465;13290;7775;13531;11949;12046;13402;21225;19218
VR5 Östergötlands läns valkrets;Socialdemokraterna;117052;120385;121830;128217;126695;117090;101464;122703;92795;105943;98062;92164;94909
VR5 Östergötlands läns valkrets;Vänsterpartiet;9951;9096;11678;12331;11672;13009;10350;14673;27767;18222;13628;14242;14011
VR5 Östergötlands läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;572;2157;6088;14862;41953
VR5 Östergötlands läns valkrets;övriga partier;1009;803;1886;398;890;926;20112;6772;6508;4939;10119;4172;9461
VR5 Östergötlands läns valkrets;ogiltiga valsedlar;372;873;1465;2817;2351;3246;5105;4314;6125;4619;5309;3390;3099
VR5 Östergötlands läns valkrets;ej röstande;23612;21788;25280;23380;28034;40446;38846;38089;54567;59313;53431;46879;44081
VR6 Jönköpings läns valkrets;Moderaterna;27238;31188;39610;45964;39646;32004;37680;39947;36820;25267;45302;57901;45594
VR6 Jönköpings läns valkrets;Centerpartiet;56395;61554;48343;40200;44207;28712;22032;21637;13365;14510;17290;16859;17800
VR6 Jönköpings läns valkrets;Folkpartiet;19077;23237;22813;13704;29091;22081;14756;12481;6409;17978;10982;12134;8090
VR6 Jönköpings läns valkrets;Kristdemokraterna;10696;7378;8478;13879;0;20853;33637;21549;45462;40316;32946;27822;23322
VR6 Jönköpings läns valkrets;Miljöpartiet;0;0;0;2303;2114;7507;4951;8369;7245;6400;7070;11438;12095
VR6 Jönköpings läns valkrets;Socialdemokraterna;73431;73849;75507;81988;82093;78968;69823;83870;68773;78670;72757;66316;71487
VR6 Jönköpings läns valkrets;Vänsterpartiet;5442;5033;6435;6066;6290;6659;5599;8770;17533;11417;8734;8775;8685
VR6 Jönköpings läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;426;1994;6514;13888;32815
VR6 Jönköpings läns valkrets;övriga partier;604;414;691;231;538;771;11915;4141;3717;2430;3705;1431;4708
VR6 Jönköpings läns valkrets;ogiltiga valsedlar;188;473;789;1410;1346;1922;3001;2823;3887;2855;3770;2637;2209
VR6 Jönköpings läns valkrets;ej röstande;15803;14826;17317;16350;19967;27568;26072;26859;39669;43811;41614;37337;33828
VR7 Kronobergs läns valkrets;Moderaterna;15879;17506;23418;26695;24309;19149;22277;24906;21859;15200;27454;34762;26453
VR7 Kronobergs läns valkrets;Centerpartiet;37144;38737;30827;27642;24039;20732;16994;15409;10457;11746;12562;11559;10988
VR7 Kronobergs läns valkrets;Folkpartiet;6106;8600;9172;4680;13281;10387;7769;6246;3200;10538;6381;6667;4109
VR7 Kronobergs läns valkrets;Kristdemokraterna;1866;1624;1565;2205;0;4409;10091;5522;15726;11695;8824;7111;5983
VR7 Kronobergs läns valkrets;Miljöpartiet;0;0;0;1884;1632;5878;3555;5533;4514;4354;4695;7044;6559
VR7 Kronobergs läns valkrets;Socialdemokraterna;41575;42638;43285;47507;47352;46083;39430;49337;39739;43696;40056;35555;39179
VR7 Kronobergs läns valkrets;Vänsterpartiet;4300;4012;4757;4980;4992;5297;4413;6689;11677;7864;5481;5380;5459
VR7 Kronobergs läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;190;1808;3840;7424;18820
VR7 Kronobergs läns valkrets;övriga partier;266;294;443;121;220;159;9830;2093;1490;825;2034;1011;3225
VR7 Kronobergs läns valkrets;ogiltiga valsedlar;97;246;467;909;954;1325;2000;1855;2023;1690;2178;1576;1203
VR7 Kronobergs läns valkrets;ej röstande;10544;9575;11310;10998;13008;17590;16359;16625;23883;25711;23512;20692;18745
VR8 Kalmar läns valkrets;Moderaterna;22454;24843;30650;34480;32364;24839;28905;30044;26651;18331;31430;41631;32313
VR8 Kalmar läns valkrets;Centerpartiet;47022;48860;39438;35982;31499;28361;22839;20559;13409;15360;16306;13829;13867
VR8 Kalmar läns valkrets;Folkpartiet;8566;11059;11737;6481;16001;12684;9269;6910;4116;12865;7680;7847;5611
VR8 Kalmar läns valkrets;Kristdemokraterna;3765;3127;3069;3807;0;5549;12449;6880;19408;16112;10513;9341;7448
VR8 Kalmar läns valkrets;Miljöpartiet;0;0;0;2151;2102;6792;4297;6891;5669;5210;5687;8713;7435
VR8 Kalmar läns valkrets;Socialdemokraterna;68928;71489;72549;76527;75298;71092;62692;75379;57275;63089;61007;55116;56370
VR8 Kalmar läns valkrets;Vänsterpartiet;6075;5351;6513;6302;6263;7072;6099;8805;16742;10519;7426;7679;7235
VR8 Kalmar läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;163;1157;4675;8964;24260
VR8 Kalmar läns valkrets;övriga partier;316;246;501;151;281;278;11895;2956;2069;1585;2807;1616;4283
VR8 Kalmar läns valkrets;ogiltiga valsedlar;237;401;681;1441;1362;1709;2485;2343;3452;2334;2887;2193;1644
VR8 Kalmar läns valkrets;ej röstande;15140;13813;15646;15062;18460;24540;23650;23608;33677;34882;32527;27808;24586
VR9 Gotlands läns valkrets;Moderaterna;4344;4847;5908;6880;6437;4880;6105;6646;6572;4808;7715;9731;8450
VR9 Gotlands läns valkrets;Centerpartiet;13528;13463;11445;10343;9204;9079;7532;6639;5119;5367;6883;5657;5317
VR9 Gotlands läns valkrets;Folkpartiet;2506;2999;3177;1903;3928;2871;2421;1671;1168;2701;1554;1785;1494
VR9 Gotlands läns valkrets;Kristdemokraterna;332;230;235;381;0;555;1830;937;2973;2242;1374;1128;1095
VR9 Gotlands läns valkrets;Miljöpartiet;0;0;0;852;938;2485;1556;2486;1956;1898;2237;3259;2859
VR9 Gotlands läns valkrets;Socialdemokraterna;12722;13594;14175;15852;15791;14926;13208;16089;11885;14024;12464;12855;12774
VR9 Gotlands läns valkrets;Vänsterpartiet;615;931;1535;1400;1402;1508;1374;1926;3692;2911;2145;2342;2308
VR9 Gotlands läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;122;209;566;1225;3259
VR9 Gotlands läns valkrets;övriga partier;139;41;110;35;66;58;2432;615;714;176;812;658;2099
VR9 Gotlands läns valkrets;ogiltiga valsedlar;96;262;317;406;442;492;789;682;916;742;1030;617;520
VR9 Gotlands läns valkrets;ej röstande;3708;3712;4109;3951;4774;6094;6132;6104;8883;9286;8425;6980;6291
VR10 Blekinge läns valkrets;Moderaterna;11784;13024;17134;19457;18067;13573;17986;18573;18040;12467;21109;27387;19824
VR10 Blekinge läns valkrets;Centerpartiet;22515;22674;16967;16134;12791;11120;8975;7629;4923;5777;6855;5771;5792
VR10 Blekinge läns valkrets;Folkpartiet;9264;10852;11638;5802;12778;9466;7403;5178;3401;10470;6105;5431;3984
VR10 Blekinge läns valkrets;Kristdemokraterna;1744;1545;1448;1961;0;2746;6170;3285;10330;8319;4964;3973;3483
VR10 Blekinge läns valkrets;Miljöpartiet;0;0;0;1194;1365;5235;2808;4430;3672;3631;3505;5289;4969
VR10 Blekinge läns valkrets;Socialdemokraterna;48778;51122;51443;54462;53026;51412;45679;53000;39762;43178;40532;36520;37981
VR10 Blekinge läns valkrets;Vänsterpartiet;4082;3435;4023;4151;4550;4713;4114;6505;12282;7827;5193;5075;4746
VR10 Blekinge läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;293;2634;5945;9830;18960
VR10 Blekinge läns valkrets;övriga partier;258;596;384;101;174;159;6073;1635;1053;255;1573;886;2486
VR10 Blekinge läns valkrets;ogiltiga valsedlar;103;309;472;813;827;1148;1691;1632;2419;1608;1953;1342;995
VR10 Blekinge läns valkrets;ej röstande;9936;9065;9982;9673;11627;14858;14435;14440;20686;20611;19909;16775;15644
VR11 Malmö kommuns valkrets;Moderaterna;0;0;0;0;0;0;0;40454;38930;24235;44232;55160;41510
VR11 Malmö kommuns valkrets;Centerpartiet;0;0;0;0;0;0;0;2933;1498;1701;4475;4795;4850
VR11 Malmö kommuns valkrets;Folkpartiet;0;0;0;0;0;0;0;8350;4988;20322;13769;11768;10000
VR11 Malmö kommuns valkrets;Kristdemokraterna;0;0;0;0;0;0;0;3621;10752;7793;5373;5274;4620
VR11 Malmö kommuns valkrets;Miljöpartiet;0;0;0;0;0;0;0;5364;4989;6310;9425;14861;15367
VR11 Malmö kommuns valkrets;Socialdemokraterna;0;0;0;0;0;0;0;71442;58979;62338;54732;48450;52460
VR11 Malmö kommuns valkrets;Vänsterpartiet;0;0;0;0;0;0;0;6513;12071;11172;8468;10118;13598
VR11 Malmö kommuns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;1209;5538;7708;13256;24171
VR11 Malmö kommuns valkrets;övriga partier;0;0;0;0;0;0;0;7832;7219;7725;7120;5426;12527
VR11 Malmö kommuns valkrets;ogiltiga valsedlar;0;0;0;0;0;0;0;2973;3150;2250;2389;1559;1604
VR11 Malmö kommuns valkrets;ej röstande;0;0;0;0;0;0;0;27494;42251;46955;45617;43659;45944
VR12 Skåne läns västra valkrets;Moderaterna;0;0;0;0;0;0;0;43002;39903;26420;46393;58628;44558
VR12 Skåne läns västra valkrets;Centerpartiet;0;0;0;0;0;0;0;10887;6227;6908;9184;8164;8380
VR12 Skåne läns västra valkrets;Folkpartiet;0;0;0;0;0;0;0;8904;6210;20551;13757;13967;9470
VR12 Skåne läns västra valkrets;Kristdemokraterna;0;0;0;0;0;0;0;4541;14963;12154;7869;6989;5860
VR12 Skåne läns västra valkrets;Miljöpartiet;0;0;0;0;0;0;0;6365;4913;5015;5961;9869;11032
VR12 Skåne läns västra valkrets;Socialdemokraterna;0;0;0;0;0;0;0;75002;55545;60464;56580;49900;55185
VR12 Skåne läns västra valkrets;Vänsterpartiet;0;0;0;0;0;0;0;5672;12347;8295;5409;5847;6962
VR12 Skåne läns västra valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;1427;6711;11549;17448;35180
VR12 Skåne läns västra valkrets;övriga partier;0;0;0;0;0;0;0;6042;7751;3931;5229;2623;5382
VR12 Skåne läns västra valkrets;ogiltiga valsedlar;0;0;0;0;0;0;0;2251;3492;2695;2719;2011;1919
VR12 Skåne läns västra valkrets;ej röstande;0;0;0;0;0;0;0;27006;40045;44939;41029;38134;36326
VR12G Fyrstadskretsen;Moderaterna;57611;66625;84573;93930;86749;73842;89308;0;0;0;0;0;0
VR12G Fyrstadskretsen;Centerpartiet;62040;49529;27240;24863;15174;13826;9845;0;0;0;0;0;0
VR12G Fyrstadskretsen;Folkpartiet;22853;36344;35965;18323;45312;34258;26512;0;0;0;0;0;0
VR12G Fyrstadskretsen;Kristdemokraterna;2117;1877;1492;2393;0;4208;15768;0;0;0;0;0;0
VR12G Fyrstadskretsen;Miljöpartiet;0;0;0;5449;5257;19362;10762;0;0;0;0;0;0
VR12G Fyrstadskretsen;Socialdemokraterna;144083;141723;137848;145847;136922;129795;109133;0;0;0;0;0;0
VR12G Fyrstadskretsen;Vänsterpartiet;11803;11736;14102;14601;13590;13936;10557;0;0;0;0;0;0
VR12G Fyrstadskretsen;Sverigedemokraterna;0;0;0;0;0;0;0;0;0;0;0;0;0
VR12G Fyrstadskretsen;övriga partier;1520;1193;3517;1205;2395;6448;24596;0;0;0;0;0;0
VR12G Fyrstadskretsen;ogiltiga valsedlar;1076;1543;2038;3162;3116;4415;5793;0;0;0;0;0;0
VR12G Fyrstadskretsen;ej röstande;29415;27300;31670;29764;35920;48990;49073;0;0;0;0;0;0
VR13 Skåne läns södra valkrets;Moderaterna;0;0;0;0;0;0;0;59779;59613;39652;69959;87893;67671
VR13 Skåne läns södra valkrets;Centerpartiet;0;0;0;0;0;0;0;11975;7634;8270;12751;12717;12795
VR13 Skåne läns södra valkrets;Folkpartiet;0;0;0;0;0;0;0;15480;10563;31270;19422;19622;16819
VR13 Skåne läns södra valkrets;Kristdemokraterna;0;0;0;0;0;0;0;5352;18075;13234;10125;9916;8379
VR13 Skåne läns södra valkrets;Miljöpartiet;0;0;0;0;0;0;0;8718;7412;8078;10081;16176;17391
VR13 Skåne läns södra valkrets;Socialdemokraterna;0;0;0;0;0;0;0;85415;68375;75459;63975;50557;59020
VR13 Skåne läns södra valkrets;Vänsterpartiet;0;0;0;0;0;0;0;6801;13494;10876;7297;7597;8578
VR13 Skåne läns södra valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;1118;7268;11272;19923;39734
VR13 Skåne läns södra valkrets;övriga partier;0;0;0;0;0;0;0;7289;6438;4121;6452;4125;9458
VR13 Skåne läns södra valkrets;ogiltiga valsedlar;0;0;0;0;0;0;0;3771;4613;3040;3424;2550;2243
VR13 Skåne läns södra valkrets;ej röstande;0;0;0;0;0;0;0;24862;38913;42525;39233;36486;33427
VR13G Malmöhus läns valkrets;Moderaterna;24409;32832;47270;56227;53804;47193;56044;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;Centerpartiet;52379;50048;36471;33641;26454;23999;15904;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;Folkpartiet;12493;20108;21121;11385;26137;20010;14686;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;Kristdemokraterna;1442;1205;1017;1448;0;2832;11053;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;Miljöpartiet;0;0;0;2640;2694;9972;4828;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;Socialdemokraterna;74059;77771;78796;84865;82966;82477;70790;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;Vänsterpartiet;2302;2664;3281;3453;3290;4255;3512;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;övriga partier;340;131;831;336;430;1808;23175;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;ogiltiga valsedlar;457;572;909;1670;1730;2667;3390;0;0;0;0;0;0
VR13G Malmöhus läns valkrets;ej röstande;13146;12632;15472;15100;19508;27314;27641;0;0;0;0;0;0
VR14 Skåne läns norra och östra valkrets;Moderaterna;25161;30818;43462;49796;45791;38130;44869;46581;43078;29907;48946;60930;43518
VR14 Skåne läns norra och östra valkrets;Centerpartiet;55526;55041;40065;36730;30246;26112;18881;18028;10988;11960;14836;12871;11815
VR14 Skåne läns norra och östra valkrets;Folkpartiet;14405;19184;20149;11686;25135;19003;13010;9632;6738;19776;12673;12677;8887
VR14 Skåne läns norra och östra valkrets;Kristdemokraterna;2922;2526;2380;3047;0;4599;13613;7580;22651;18664;11993;9420;8131
VR14 Skåne läns norra och östra valkrets;Miljöpartiet;0;0;0;2752;2289;9259;4570;7622;6298;5978;6051;10195;10809
VR14 Skåne läns norra och östra valkrets;Socialdemokraterna;70631;71596;72836;78781;78251;76572;64166;83839;60415;66488;62794;54529;58940
VR14 Skåne läns norra och östra valkrets;Vänsterpartiet;3678;3294;4055;4342;4490;4934;4083;6474;15358;9498;6116;6113;6083
VR14 Skåne läns norra och östra valkrets;Sverigedemokraterna;0;0;0;0;0;0;0;0;848;4715;10061;21312;43582
VR14 Skåne läns norra och östra valkrets;övriga partier;206;496;1425;591;432;703;20591;5624;4075;2435;5194;2107;4935
VR14 Skåne läns norra och östra valkrets;ogiltiga valsedlar;252;446;877;1683;1699;2526;3293;3180;4653;3454;3732;2726;2264
VR14 Skåne läns norra och östra valkrets;ej röstande;17856;16900;19498;18971;23556;32867;32028;32708;46313;49864;45450;39393;36183
VR15 Hallands läns valkrets;Moderaterna;19459;23325;33385;40628;36273;30781;39975;43405;40510;29264;53257;67878;57261
